Temperature,Humidity,Rainfall,pH,N,P,K,Soil,Crop,Fertilizer,lat,lon
24.87,82.84,295.61,6.59,4,2,2.5,Clayey,rice,DAP and MOP,27.172187,78.007819
28.69,96.65,178.96,6.08,4,4,4,laterite,Coconut,Good NPK,23.022868,72.572522
20.27,81.64,270.44,5.01,4,4,2,silty clay,rice,MOP,25.433826,81.846377
25.07,95.02,192.9,5.55,2,2.1,3.5,sandy,Coconut,Urea and DAP,27.552991,76.634573
25.04,95.9,174.8,6.18,2,3.9,2.1,coastal,Coconut,Urea and MOP,31.63294,74.872693
20.82,84.13,230.22,6.46,2.5,4,3,clay loam,rice,Urea ,23.677213,86.950671
25.95,93.41,172.05,5.84,2.5,4,2,alluvial,Coconut,Urea and MOP,19.872343,75.339874
26.49,80.16,242.86,6.98,4.2,2.3,3.2,Clayey,rice,DAP,13.282641,74.925992
25.01,95.59,165.81,6,2,3.9,2.1,coastal,Coconut,Urea and MOP,12.96199,77.590416
21.87,80.19,224.56,5.95,2.9,3.5,3.9,silty clay,rice,Urea ,15.849695,74.497674
28.96,95.16,222.8,6.17,4,2,2.5,alluvial,Coconut,DAP and MOP,21.705136,72.995875
26.3,99.66,215.92,5.69,4,2,3,laterite,Coconut,DAP,13.997762,74.540469
27.51,94.19,156.67,5.56,4,4,4,sandy,Coconut,Good NPK,25.321377,74.586953
23.68,81.04,233.7,5.18,4,2,2.5,clay loam,rice,DAP and MOP,23.25109,77.40794
25.52,94.38,178.73,6.27,2.5,4,2,sandy,Coconut,Urea and MOP,20.296059,85.82454
25.79,82.11,243.51,6.95,2.2,3.5,3.9,Clayey,rice,Urea ,28.022935,73.311916
24.28,80.3,231.09,7.04,4,2,3,silty clay,rice,DAP,23.232421,87.861479
26.59,90.99,178.81,5.56,2.5,2,3,coastal,Coconut,Urea and DAP,13.074278,80.272171
28.11,90.02,172.48,6.39,2,2.1,3.5,laterite,Coconut,Urea and DAP,13.404507,75.620809
28.36,91.65,160.73,5.54,2,4,2.1,alluvial,Coconut,Urea and MOP,14.230559,76.398454
26.4,81.06,223.37,6.35,4,4,2,clay loam,rice,MOP,11.012039,76.961396
21.72,80.24,277.96,6.5,4,2,2.5,Clayey,rice,DAP and MOP,19.021324,72.842418
28.28,93.65,171.95,6.1,4,4,4,sandy,Coconut,Good NPK,28.639446,77.220937
21.97,81.9,227.36,5.66,4.2,2.3,3.2,silty clay,rice,DAP,23.794038,86.429271
28.97,98.1,213.9,5.5,2.2,3.5,3.9,coastal,Coconut,Urea ,21.188374,81.284878
27.13,95.24,204.72,6.23,4.2,2.3,3.2,laterite,Coconut,DAP,28.408912,77.317789
27.08,97,171.76,5.95,2.5,2,3,alluvial,Coconut,Urea and DAP,28.40186,77.312197
27.31,99.97,201.83,5.83,2.2,3.5,3.9,clay loam,rice,Urea ,28.662835,77.42729
26.53,81.42,264.61,5.39,4,4,2,Clayey,rice,MOP,28.459497,77.026638
20.28,82.12,191.95,7.24,2,2.1,3.5,sandy,Coconut,Urea and DAP,26.144517,91.736237
24.89,81.98,185.95,5.01,2.5,2,3,silty clay,rice,Urea and DAP,26.211624,78.182648
25.79,93.84,152.42,5.78,4,4,4,coastal,Coconut,Good NPK,26.133861,91.780662
29.71,96.3,209.85,6.37,4,4,1.9,alluvial,Coconut,MOP,22.744108,77.736967
25.1,92.36,157.76,6.05,2,3.9,2.1,laterite,Coconut,Urea and MOP,17.374951,78.477385
26.54,84.67,183.62,7.07,4,2,2.5,clay loam,rice,DAP and MOP,22.718449,75.858002
22.73,82.17,260.89,7.3,4,2,2.5,Clayey,rice,DAP and MOP,23.178205,79.982483
27.59,92.49,162.84,6.21,4,4,4,sandy,Coconut,Good NPK,26.904738,75.786427
24.53,82.74,224.68,6.36,4.2,2.3,3.2,silty clay,rice,DAP,22.801421,86.201861
28.48,97.77,160.39,5.82,2.5,4,2,coastal,Coconut,Urea and MOP,26.242625,73.025391
25.55,96.93,191.3,6.16,4,2,3,laterite,Coconut,DAP,17.314739,76.824343
28.88,95.11,145.06,6.2,2,2.1,3.5,alluvial,Coconut,Urea and DAP,11.872917,75.370619
26.09,80.38,182.9,5.71,4,4,4,clay loam,rice,Good NPK,26.445005,80.331857
20.13,81.6,262.72,7.63,4,4,2,Clayey,rice,MOP,12.43867,75.201229
28.39,99.19,189.67,5.56,2,2.1,3.5,sandy,Coconut,Urea and DAP,9.921673,76.26549
23.43,83.06,219.9,5.29,4,2,2.5,silty clay,rice,DAP and MOP,12.337494,75.806908
24.96,84.48,196.96,5.21,4.2,2.3,3.2,coastal,Coconut,DAP,13.135745,78.132561
27.54,94.59,150.2,6.36,4,4,4,laterite,Coconut,Good NPK,22.572646,88.363895
27.57,94.9,145.93,5.71,2,3.9,2.1,alluvial,Coconut,Urea and MOP,8.885084,76.593752
29.87,91.15,192.77,6.31,4,4,4,clay loam,rice,Good NPK,17.147351,78.2889
21.77,80.32,226.66,7.04,2.9,3.5,3.9,Clayey,rice,Urea ,11.251761,75.783335
27.06,91.11,224.7,5.68,4,2,3,sandy,Coconut,DAP,26.838821,80.942501
23.79,80.42,206.26,6.97,2.5,4,3,silty clay,rice,Urea ,30.897086,75.857357
28.13,95.65,151.08,5.69,2,2.1,3.5,coastal,Coconut,Urea and DAP,9.92102,78.12179
27.31,99.97,201.83,5.83,2.2,3.5,3.9,laterite,Coconut,Urea ,11.070957,76.074571
29.29,91.96,132.15,5.87,2,2.1,3.5,alluvial,Coconut,Urea and DAP,28.981238,77.701017
26.29,84.57,257.49,7.02,2.2,3.5,3.9,clay loam,rice,Urea ,24.251281,94.301304
25.76,83.52,245.66,5.88,4,2,2.5,Clayey,rice,DAP and MOP,19.068493,72.880505
27.64,99.35,157.92,6.38,4,4,4,sandy,Coconut,Good NPK,12.29581,76.639381
22.68,83.73,200.91,7.52,4,2,2.5,silty clay,rice,DAP and MOP,21.153984,79.084171
28.74,93.4,156.77,5.62,2,4,2.1,coastal,Coconut,Urea and MOP,19.9975,73.7898
26.61,96.97,191.01,6.14,4,2,2.5,laterite,Coconut,DAP and MOP,25.598287,85.135144
25.76,94.66,131.25,5.76,2.5,2,3,alluvial,Coconut,Urea and DAP,14.1031,77.280742
26.92,91.2,194.9,5.57,4,4,4,clay loam,rice,Good NPK,21.641707,69.629265
23.98,81.45,250.08,7.5,4,4,2,Clayey,rice,MOP,15.537727,73.831614
28.06,98.37,171.65,5.87,2,3.9,2.1,sandy,Coconut,Urea and MOP,18.521716,73.857118
22.68,83.46,194.27,6.6,4,2,2.5,silty clay,rice,DAP and MOP,16.212003,77.343928
25.85,90.93,147.89,5.86,4,4,4,coastal,Coconut,Good NPK,21.253172,81.629198
27.19,92.2,141.32,6.14,2.5,2,3,laterite,Coconut,Urea and DAP,22.303894,70.80216
26.45,93.45,149.22,5.9,2.2,3.5,3.9,alluvial,Coconut,Urea ,18.115851,78.432562
23.36,83.6,188.41,5.33,2.5,4,2,clay loam,rice,Urea and MOP,23.351338,85.307581
29.13,91.31,157.24,5.74,4,4,4,sandy,Coconut,Good NPK,28.987508,79.414121
20.41,82.21,245.15,7.59,4,4,2,Clayey,rice,MOP,11.664325,78.146014
25.6,80.15,200.83,6.9,4,4,2,silty clay,rice,MOP,21.466872,83.981166
